"Job","Release","Due","Machine","Processing Time (Hours)"
10,"01-Oct-12","08-Nov-12","M17","5.63"
10,"01-Oct-12","08-Nov-12","M47","21.34"
,,,,
11,"01-Oct-12","22-Nov-12","M10","19.47"
11,"01-Oct-12","22-Nov-12","M41","17.91"
11,"01-Oct-12","22-Nov-12","M38","1.77"
11,"01-Oct-12","22-Nov-12","M15","9.4"
,,,,
12,"01-Oct-12","26-Nov-12","M4","17.14"
12,"01-Oct-12","26-Nov-12","M15","3.33"
12,"01-Oct-12","26-Nov-12","M41","2.7"
,,,,
13,"02-Oct-12","31-Oct-12","M15","14.48"
13,"02-Oct-12","31-Oct-12","M35","8.13"
13,"02-Oct-12","31-Oct-12","M41","7.78"
13,"02-Oct-12","31-Oct-12","M38","4.02"
13,"02-Oct-12","31-Oct-12","M15","9.77"
13,"02-Oct-12","31-Oct-12","M5","3.59"
13,"02-Oct-12","31-Oct-12","M41","0.53"
,,,,
14,"02-Oct-12","13-Nov-12","M9","14.97"
14,"02-Oct-12","13-Nov-12","M41","14.3"
14,"02-Oct-12","13-Nov-12","M36","8.91"
14,"02-Oct-12","13-Nov-12","M38","0.69"
14,"02-Oct-12","13-Nov-12","M25","13.95"
14,"02-Oct-12","13-Nov-12","M3","0.91"
14,"02-Oct-12","13-Nov-12","M18","1.29"
,,,,
15,"02-Oct-12","01-Nov-12","M9","15.68"
15,"02-Oct-12","01-Nov-12","M41","16.33"
15,"02-Oct-12","01-Nov-12","M38","0.9"
15,"02-Oct-12","01-Nov-12","M3","2.19"
,,,,
16,"02-Oct-12","05-Nov-12","M8","38.51"
16,"02-Oct-12","05-Nov-12","M34","18.63"
16,"02-Oct-12","05-Nov-12","M38","2.32"
16,"02-Oct-12","05-Nov-12","M3","0.62"
,,,,
17,"02-Oct-12","05-Nov-12","M11","18.51"
17,"02-Oct-12","05-Nov-12","M41","32.4"
17,"02-Oct-12","05-Nov-12","M38","3.04"
17,"02-Oct-12","05-Nov-12","M3","1.83"
,,,,
18,"02-Oct-12","17-Oct-12","M8","16.49"
18,"02-Oct-12","17-Oct-12","M19","8.92"
,,,,
19,"02-Oct-12","12-Nov-12","M8","7.05"
19,"02-Oct-12","12-Nov-12","M3","0.56"
19,"02-Oct-12","12-Nov-12","M8","5.88"
,,,,
20,"02-Oct-12","14-Nov-12","M8","1.8"
20,"02-Oct-12","14-Nov-12","M36","15.12"
20,"02-Oct-12","14-Nov-12","M38","0.93"
20,"02-Oct-12","14-Nov-12","M25",11
20,"02-Oct-12","14-Nov-12","M3","1.71"
20,"02-Oct-12","14-Nov-12","M17","2.45"
,,,,
21,"02-Oct-12","14-Nov-12","M2","11.47"
21,"02-Oct-12","14-Nov-12","M35","27.9"
21,"02-Oct-12","14-Nov-12","M18","19.02"
21,"02-Oct-12","14-Nov-12","M47","47.96"
,,,,
22,"02-Oct-12","23-Nov-12","M13","6.91"
22,"02-Oct-12","23-Nov-12","M32","6.28"
22,"02-Oct-12","23-Nov-12","M41","1.3"
22,"02-Oct-12","23-Nov-12","M8","6.71"
22,"02-Oct-12","23-Nov-12","M41","1.31"
,,,,
23,"02-Oct-12","05-Dec-12","M13","42.09"
23,"02-Oct-12","05-Dec-12","M45","21.42"
23,"02-Oct-12","05-Dec-12","M35","23.29"
23,"02-Oct-12","05-Dec-12","M3","9.9"
23,"02-Oct-12","05-Dec-12","M17","29.24"
23,"02-Oct-12","05-Dec-12","M47","49.86"
,,,,
24,"02-Oct-12","27-Nov-12","M2","19.1"
24,"02-Oct-12","27-Nov-12","M35","25.97"
24,"02-Oct-12","27-Nov-12","M18","12.16"
24,"02-Oct-12","27-Nov-12","M47","48.15"
,,,,
25,"02-Oct-12","20-Dec-12","M46","9.3"
25,"02-Oct-12","20-Dec-12","M38","4.91"
25,"02-Oct-12","20-Dec-12","M18","12.28"
25,"02-Oct-12","20-Dec-12","M47","5.1"
,,,,
26,"02-Oct-12","31-Dec-12","M35","6.89"
26,"02-Oct-12","31-Dec-12","M46","13.3"
26,"02-Oct-12","31-Dec-12","M38","5.88"
26,"02-Oct-12","31-Dec-12","M18","10.6"
26,"02-Oct-12","31-Dec-12","M47","3.22"
,,,,
27,"03-Oct-12","21-Nov-12","M9","0.44"
27,"03-Oct-12","21-Nov-12","M35","16.29"
27,"03-Oct-12","21-Nov-12","M9","22.41"
,,,,
28,"03-Oct-12","10-Dec-12","M12","14.82"
28,"03-Oct-12","10-Dec-12","M41","4.78"
,,,,
29,"03-Oct-12","20-Dec-12","M12","40.53"
29,"03-Oct-12","20-Dec-12","M41","1.49"
29,"03-Oct-12","20-Dec-12","M30","9.44"
,,,,
30,"03-Oct-12","14-Jan-13","M13","11.49"
30,"03-Oct-12","14-Jan-13","M45","13.68"
30,"03-Oct-12","14-Jan-13","M38","2.63"
30,"03-Oct-12","14-Jan-13","M17","15.52"
,,,,
31,"03-Oct-12","01-Feb-13","M35","77.49"
31,"03-Oct-12","01-Feb-13","M23","31.85"
31,"03-Oct-12","01-Feb-13","M34","173.23"
,,,,
32,"03-Oct-12","30-Oct-12","M8","22.37"
32,"03-Oct-12","30-Oct-12","M35","3.75"
,,,,
33,"03-Oct-12","19-Feb-13","M35","21.54"
33,"03-Oct-12","19-Feb-13","M23","13.66"
33,"03-Oct-12","19-Feb-13","M34","90.65"
,,,,
34,"03-Oct-12","01-Nov-12","M8","24.62"
34,"03-Oct-12","01-Nov-12","M35","3.78"
,,,,
35,"03-Oct-12","21-Feb-13","M15","12.94"
35,"03-Oct-12","21-Feb-13","M22","10.94"
35,"03-Oct-12","21-Feb-13","M34","0.78"
35,"03-Oct-12","21-Feb-13","M4","1.12"
,,,,
36,"05-Oct-12","03-Jan-13","M8","16.19"
36,"05-Oct-12","03-Jan-13","M5","3.11"
36,"05-Oct-12","03-Jan-13","M41","2.83"
36,"05-Oct-12","03-Jan-13","M22","15.86"
36,"05-Oct-12","03-Jan-13","M30","1.34"
36,"05-Oct-12","03-Jan-13","M5","36.16"
,,,,
37,"05-Oct-12","30-Oct-12","M11","24.02"
37,"05-Oct-12","30-Oct-12","M22","46.43"
37,"05-Oct-12","30-Oct-12","M6","23.44"
,,,,
38,"05-Oct-12","06-Nov-12","M8","10.34"
38,"05-Oct-12","06-Nov-12","M46","10.04"
38,"05-Oct-12","06-Nov-12","M22","14.71"
38,"05-Oct-12","06-Nov-12","M5","4.9"
,,,,
39,"05-Oct-12","01-Nov-12","M8","15.7"
39,"05-Oct-12","01-Nov-12","M3","0.1"
39,"05-Oct-12","01-Nov-12","M25","8.79"
,,,,
40,"05-Oct-12","12-Nov-12","M8","3.91"
40,"05-Oct-12","12-Nov-12","M25","6.67"
40,"05-Oct-12","12-Nov-12","M41","12.51"
40,"05-Oct-12","12-Nov-12","M38","8.31"
40,"05-Oct-12","12-Nov-12","M3","1.16"
40,"05-Oct-12","12-Nov-12","M8","2.44"
,,,,
41,"05-Oct-12","17-Oct-12","M14","11.27"
41,"05-Oct-12","17-Oct-12","M6","48.41"
,,,,
42,"05-Oct-12","08-Nov-12","M8","12.66"
42,"05-Oct-12","08-Nov-12","M32",3
42,"05-Oct-12","08-Nov-12","M34","14.23"
42,"05-Oct-12","08-Nov-12","M38","2.54"
42,"05-Oct-12","08-Nov-12","M8","6.63"
42,"05-Oct-12","08-Nov-12","M41","1.76"
,,,,
43,"05-Oct-12","16-Nov-12","M13","32.32"
43,"05-Oct-12","16-Nov-12","M45","14.86"
43,"05-Oct-12","16-Nov-12","M35","0.24"
43,"05-Oct-12","16-Nov-12","M3","6.3"
43,"05-Oct-12","16-Nov-12","M17","23.72"
43,"05-Oct-12","16-Nov-12","M47","6.68"
,,,,
44,"05-Oct-12","07-Jan-13","M8","5.15"
44,"05-Oct-12","07-Jan-13","M34","0.68"
44,"05-Oct-12","07-Jan-13","M38","2.76"
44,"05-Oct-12","07-Jan-13","M37","1.69"
,,,,
45,"05-Oct-12","01-Jan-13","M15","7.47"
45,"05-Oct-12","01-Jan-13","M5","0.9"
45,"05-Oct-12","01-Jan-13","M24","18.82"
45,"05-Oct-12","01-Jan-13","M22",15
45,"05-Oct-12","01-Jan-13","M41","15.36"
45,"05-Oct-12","01-Jan-13","M38","20.38"
45,"05-Oct-12","01-Jan-13","M30","1.93"
45,"05-Oct-12","01-Jan-13","M12","7.79"
45,"05-Oct-12","01-Jan-13","M6","17.24"
,,,,
46,"08-Oct-12","18-Oct-12","M15","10.6"
46,"08-Oct-12","18-Oct-12","M20","0.7"
,,,,
47,"08-Oct-12","20-Dec-12","M15","7.41"
47,"08-Oct-12","20-Dec-12","M22","34.75"
47,"08-Oct-12","20-Dec-12","M5","13.04"
,,,,
48,"08-Oct-12","28-Nov-12","M8","28.46"
48,"08-Oct-12","28-Nov-12","M35","1.06"
48,"08-Oct-12","28-Nov-12","M41","3.65"
48,"08-Oct-12","28-Nov-12","M36","64.42"
48,"08-Oct-12","28-Nov-12","M34","0.87"
48,"08-Oct-12","28-Nov-12","M38","2.05"
,,,,
49,"10-Oct-12","14-Nov-12","M8","5.45"
49,"10-Oct-12","14-Nov-12","M36","0.31"
49,"10-Oct-12","14-Nov-12","M38","2.5"
49,"10-Oct-12","14-Nov-12","M32","0.18"
49,"10-Oct-12","14-Nov-12","M25","2.96"
49,"10-Oct-12","14-Nov-12","M3","0.4"
49,"10-Oct-12","14-Nov-12","M17","3.47"
,,,,
50,"05-Oct-12","10-Oct-12","M9",25
50,"05-Oct-12","10-Oct-12","M35","4.36"
50,"05-Oct-12","10-Oct-12","M9","5.72"
,,,,
51,"10-Oct-12","22-Oct-12","M15","1.03"
51,"10-Oct-12","22-Oct-12","M27","32.6"
,,,,
52,"10-Oct-12","19-Feb-13","M9",6
52,"10-Oct-12","19-Feb-13","M45","12.67"
52,"10-Oct-12","19-Feb-13","M38","8.05"
52,"10-Oct-12","19-Feb-13","M17","9.97"
,,,,
53,"10-Oct-12","27-Dec-12","M13","3.3"
53,"10-Oct-12","27-Dec-12","M35","3.93"
53,"10-Oct-12","27-Dec-12","M45","13.41"
53,"10-Oct-12","27-Dec-12","M38","6.32"
,,,,
54,"10-Oct-12","14-Nov-12","M11","6.39"
54,"10-Oct-12","14-Nov-12","M36","16.63"
54,"10-Oct-12","14-Nov-12","M41","1.61"
54,"10-Oct-12","14-Nov-12","M38","11.01"
54,"10-Oct-12","14-Nov-12","M15","14.96"
54,"10-Oct-12","14-Nov-12","M30","3.71"
54,"10-Oct-12","14-Nov-12","M15","7.07"
54,"10-Oct-12","14-Nov-12","M41","33.43"
,,,,
55,"10-Oct-12","16-Nov-12","M8","1.68"
55,"10-Oct-12","16-Nov-12","M22","8.5"
55,"10-Oct-12","16-Nov-12","M30","2.9"
55,"10-Oct-12","16-Nov-12","M5","9.58"
,,,,
56,"10-Oct-12","09-Nov-12","M12","25.48"
56,"10-Oct-12","09-Nov-12","M36","0.17"
56,"10-Oct-12","09-Nov-12","M34","8.38"
56,"10-Oct-12","09-Nov-12","M38","2.89"
56,"10-Oct-12","09-Nov-12","M37","12.21"
,,,,
57,"10-Oct-12","26-Dec-12","M8","1.56"
57,"10-Oct-12","26-Dec-12","M5","7.9"
57,"10-Oct-12","26-Dec-12","M19","3.98"
,,,,
58,"10-Oct-12","06-Nov-12","M15","99.43"
58,"10-Oct-12","06-Nov-12","M46","35.35"
,,,,
59,"10-Oct-12","31-Oct-12","M11","16.21"
59,"10-Oct-12","31-Oct-12","M35","6.25"
,,,,
60,"10-Oct-12","31-Oct-12","M11","1.54"
60,"10-Oct-12","31-Oct-12","M35","8.53"
,,,,
61,"10-Oct-12","14-Jan-13","M8","4.98"
61,"10-Oct-12","14-Jan-13","M25","7.98"
61,"10-Oct-12","14-Jan-13","M36","4.64"
61,"10-Oct-12","14-Jan-13","M3","1.44"
61,"10-Oct-12","14-Jan-13","M8","3.53"
,,,,
62,"10-Oct-12","21-Jan-13","M15","39.2"
62,"10-Oct-12","21-Jan-13","M25","14.3"
62,"10-Oct-12","21-Jan-13","M41","5.06"
62,"10-Oct-12","21-Jan-13","M38","10.88"
62,"10-Oct-12","21-Jan-13","M3","0.39"
62,"10-Oct-12","21-Jan-13","M6","8.87"
62,"10-Oct-12","21-Jan-13","M50","26.63"
,,,,
63,"10-Oct-12","06-Dec-12","M8","25.21"
63,"10-Oct-12","06-Dec-12","M41","19.22"
63,"10-Oct-12","06-Dec-12","M36","45.73"
63,"10-Oct-12","06-Dec-12","M34","3.85"
63,"10-Oct-12","06-Dec-12","M27","12.74"
63,"10-Oct-12","06-Dec-12","M38","2.31"
63,"10-Oct-12","06-Dec-12","M8","7.78"
63,"10-Oct-12","06-Dec-12","M30","1.8"
63,"10-Oct-12","06-Dec-12","M8","1.26"
63,"10-Oct-12","06-Dec-12","M27","1.57"
63,"10-Oct-12","06-Dec-12","M38","4.05"
63,"10-Oct-12","06-Dec-12","M3","6.46"
,,,,
64,"10-Oct-12","19-Dec-12","M12","9.93"
64,"10-Oct-12","19-Dec-12","M21","16.1"
,,,,
65,"10-Oct-12","08-Mar-13","M8","38.92"
65,"10-Oct-12","08-Mar-13","M36","14.29"
65,"10-Oct-12","08-Mar-13","M34","2.54"
65,"10-Oct-12","08-Mar-13","M27","4.46"
65,"10-Oct-12","08-Mar-13","M8","11.31"
65,"10-Oct-12","08-Mar-13","M30","0.5"
65,"10-Oct-12","08-Mar-13","M8","4.49"
65,"10-Oct-12","08-Mar-13","M27","0.66"
65,"10-Oct-12","08-Mar-13","M3","0.93"
,,,,
66,"10-Oct-12","21-Jan-13","M15","28.69"
66,"10-Oct-12","21-Jan-13","M36","21.01"
66,"10-Oct-12","21-Jan-13","M41","0.94"
66,"10-Oct-12","21-Jan-13","M38","5.03"
66,"10-Oct-12","21-Jan-13","M3","0.9"
66,"10-Oct-12","21-Jan-13","M8","7.18"
66,"10-Oct-12","21-Jan-13","M47","9.49"
,,,,
67,"10-Oct-12","12-Nov-12","M15","16.43"
67,"10-Oct-12","12-Nov-12","M20","12.81"
,,,,
68,"10-Oct-12","19-Dec-12","M15","3.51"
68,"10-Oct-12","19-Dec-12","M35","4.19"
68,"10-Oct-12","19-Dec-12","M41","6.4"
68,"10-Oct-12","19-Dec-12","M38","2.37"
68,"10-Oct-12","19-Dec-12","M15","7.97"
68,"10-Oct-12","19-Dec-12","M5","15.63"
68,"10-Oct-12","19-Dec-12","M41","11.24"
,,,,
69,"10-Oct-12","05-Dec-12","M15","11.78"
69,"10-Oct-12","05-Dec-12","M35","4.94"
69,"10-Oct-12","05-Dec-12","M41","7.49"
69,"10-Oct-12","05-Dec-12","M38","0.28"
69,"10-Oct-12","05-Dec-12","M15","4.15"
69,"10-Oct-12","05-Dec-12","M5","14.84"
69,"10-Oct-12","05-Dec-12","M41","3.98"
,,,,
70,"10-Oct-12","07-Jan-13","M14","12.9"
70,"10-Oct-12","07-Jan-13","M45","12.29"
,,,,
71,"10-Oct-12","11-Dec-12","M2","9.1"
71,"10-Oct-12","11-Dec-12","M35","0.91"
71,"10-Oct-12","11-Dec-12","M18","12.66"
71,"10-Oct-12","11-Dec-12","M47","32.03"
,,,,
72,"10-Oct-12","25-Dec-12","M23","2.56"
72,"10-Oct-12","25-Dec-12","M46","9.68"
72,"10-Oct-12","25-Dec-12","M15","26.21"
,,,,
73,"10-Oct-12","14-Dec-12","M2","26.17"
73,"10-Oct-12","14-Dec-12","M35","59.04"
73,"10-Oct-12","14-Dec-12","M9","9.13"
73,"10-Oct-12","14-Dec-12","M47","29.32"
,,,,
74,"11-Oct-12","13-Nov-12","M11","31.07"
74,"11-Oct-12","13-Nov-12","M41","23.08"
74,"11-Oct-12","13-Nov-12","M38","6.18"
74,"11-Oct-12","13-Nov-12","M3","0.96"
74,"11-Oct-12","13-Nov-12","M11","2.05"
,,,,
75,"11-Oct-12","13-Nov-12","M11","30.92"
75,"11-Oct-12","13-Nov-12","M41","6.98"
75,"11-Oct-12","13-Nov-12","M38","7.58"
75,"11-Oct-12","13-Nov-12","M3","1.67"
75,"11-Oct-12","13-Nov-12","M11","6.57"
,,,,
76,"12-Oct-12","14-Nov-12","M46","17.03"
76,"12-Oct-12","14-Nov-12","M38","22.13"
76,"12-Oct-12","14-Nov-12","M30","11.11"
76,"12-Oct-12","14-Nov-12","M6","3.23"
76,"12-Oct-12","14-Nov-12","M15","36.85"
,,,,
77,"12-Oct-12","13-Nov-12","M12","8.37"
77,"12-Oct-12","13-Nov-12","M46","10.06"
77,"12-Oct-12","13-Nov-12","M15","30.07"
,,,,
78,"12-Oct-12","20-Nov-12","M9","9.72"
78,"12-Oct-12","20-Nov-12","M35","12.7"
78,"12-Oct-12","20-Nov-12","M23","10.44"
78,"12-Oct-12","20-Nov-12","M45","4.66"
78,"12-Oct-12","20-Nov-12","M17","4.81"
,,,,
79,"12-Oct-12","28-Dec-12","M8","38.44"
79,"12-Oct-12","28-Dec-12","M5","17.12"
79,"12-Oct-12","28-Dec-12","M41","22.72"
79,"12-Oct-12","28-Dec-12","M38","6.45"
79,"12-Oct-12","28-Dec-12","M30","15.46"
79,"12-Oct-12","28-Dec-12","M6","46.4"
,,,,
80,"12-Oct-12","14-Jan-13","M8","11.74"
80,"12-Oct-12","14-Jan-13","M5","12.03"
80,"12-Oct-12","14-Jan-13","M46","15.37"
80,"12-Oct-12","14-Jan-13","M22","17.93"
80,"12-Oct-12","14-Jan-13","M6","14.43"
,,,,
81,"12-Oct-12","15-Jan-13","M9","22.42"
81,"12-Oct-12","15-Jan-13","M45","11.96"
81,"12-Oct-12","15-Jan-13","M38","3.44"
81,"12-Oct-12","15-Jan-13","M17","16.58"
,,,,
82,"12-Oct-12","11-Dec-12","M12","80.07"
82,"12-Oct-12","11-Dec-12","M46","24.97"
82,"12-Oct-12","11-Dec-12","M15","33.81"
,,,,
83,"12-Oct-12","30-Nov-12","M9","35.75"
83,"12-Oct-12","30-Nov-12","M35","3.38"
83,"12-Oct-12","30-Nov-12","M23","19.51"
83,"12-Oct-12","30-Nov-12","M45","17.75"
83,"12-Oct-12","30-Nov-12","M17","1.64"
,,,,
84,"12-Oct-12","05-Dec-12","M8","15.99"
84,"12-Oct-12","05-Dec-12","M8","22.77"
84,"12-Oct-12","05-Dec-12","M6","10.63"
,,,,
85,"15-Oct-12","21-Jan-13","M8","21.46"
85,"15-Oct-12","21-Jan-13","M36","38.23"
85,"15-Oct-12","21-Jan-13","M41","14.05"
85,"15-Oct-12","21-Jan-13","M38","7.89"
85,"15-Oct-12","21-Jan-13","M3","0.95"
85,"15-Oct-12","21-Jan-13","M8","8.11"
85,"15-Oct-12","21-Jan-13","M50","8.59"
,,,,
86,"15-Oct-12","21-Jan-13","M8","26.66"
86,"15-Oct-12","21-Jan-13","M22","1.44"
86,"15-Oct-12","21-Jan-13","M36","20.51"
86,"15-Oct-12","21-Jan-13","M41","13.02"
86,"15-Oct-12","21-Jan-13","M3","0.57"
86,"15-Oct-12","21-Jan-13","M5","11.57"
86,"15-Oct-12","21-Jan-13","M8","4.75"
,,,,
87,"15-Oct-12","10-Dec-12","M15","0.24"
87,"15-Oct-12","10-Dec-12","M24","18.52"
87,"15-Oct-12","10-Dec-12","M22","40.1"
87,"15-Oct-12","10-Dec-12","M6","21.83"
87,"15-Oct-12","10-Dec-12","M46","6.19"
87,"15-Oct-12","10-Dec-12","M3","0.47"
,,,,
88,"15-Oct-12","23-Jan-13","M9","3.34"
88,"15-Oct-12","23-Jan-13","M45","3.79"
88,"15-Oct-12","23-Jan-13","M38","0.93"
88,"15-Oct-12","23-Jan-13","M17","6.23"
,,,,
89,"15-Oct-12","26-Nov-12","M11","60.56"
89,"15-Oct-12","26-Nov-12","M36","22.74"
89,"15-Oct-12","26-Nov-12","M38","6.22"
89,"15-Oct-12","26-Nov-12","M25","7.67"
89,"15-Oct-12","26-Nov-12","M3","3.93"
89,"15-Oct-12","26-Nov-12","M20","17.27"
,,,,
90,"16-Oct-12","29-Oct-12","M8","14.42"
90,"16-Oct-12","29-Oct-12","M12","4.06"
,,,,
91,"16-Oct-12","19-Oct-12","M4","2.48"
91,"16-Oct-12","19-Oct-12","M20","7.6"
91,"16-Oct-12","19-Oct-12","M4","1.69"
,,,,
92,"16-Oct-12","07-Mar-13","M30","0.15"
92,"16-Oct-12","07-Mar-13","M3","0.59"
,,,,
93,"16-Oct-12","12-Nov-12","M12","17.78"
93,"16-Oct-12","12-Nov-12","M35","5.17"
93,"16-Oct-12","12-Nov-12","M20","15.67"
,,,,
94,"16-Oct-12","04-Dec-12","M8","7.11"
94,"16-Oct-12","04-Dec-12","M35","4.78"
94,"16-Oct-12","04-Dec-12","M41","17.84"
94,"16-Oct-12","04-Dec-12","M8","2.72"
94,"16-Oct-12","04-Dec-12","M5","3.33"
,,,,
95,"16-Oct-12","14-Nov-12","M14","51.8"
95,"16-Oct-12","14-Nov-12","M45","49.47"
95,"16-Oct-12","14-Nov-12","M35","22.23"
95,"16-Oct-12","14-Nov-12","M17","11.05"
95,"16-Oct-12","14-Nov-12","M47","2.19"
,,,,
96,"16-Oct-12","21-Dec-12","M8","14.12"
96,"16-Oct-12","21-Dec-12","M34","6.4"
96,"16-Oct-12","21-Dec-12","M3","2.41"
96,"16-Oct-12","21-Dec-12","M8","12.38"
96,"16-Oct-12","21-Dec-12","M35","3.13"
96,"16-Oct-12","21-Dec-12","M19","1.84"
96,"16-Oct-12","21-Dec-12","M5","2.76"
96,"16-Oct-12","21-Dec-12","M41","5.5"
,,,,
97,"18-Oct-12","14-Nov-12","M10","36.13"
97,"18-Oct-12","14-Nov-12","M41","32.54"
97,"18-Oct-12","14-Nov-12","M22","6.68"
97,"18-Oct-12","14-Nov-12","M21","19.11"
97,"18-Oct-12","14-Nov-12","M32","3.39"
,,,,
98,"18-Oct-12","06-Dec-12","M10","177.87"
98,"18-Oct-12","06-Dec-12","M24","15.12"
98,"18-Oct-12","06-Dec-12","M36","147.72"
,,,,
99,"18-Oct-12","14-Nov-12","M8","8.68"
99,"18-Oct-12","14-Nov-12","M45","3.5"
99,"18-Oct-12","14-Nov-12","M38","3.47"
,,,,
100,"18-Oct-12","30-Oct-12","M8",9
100,"18-Oct-12","30-Oct-12","M20","11.19"
,,,,
101,"18-Oct-12","06-Feb-13","M10","60.28"
101,"18-Oct-12","06-Feb-13","M24","30.89"
101,"18-Oct-12","06-Feb-13","M46","7.17"
101,"18-Oct-12","06-Feb-13","M3","4.86"
,,,,
102,"18-Oct-12","30-Oct-12","M8","4.92"
102,"18-Oct-12","30-Oct-12","M22","29.36"
,,,,
103,"18-Oct-12","16-Nov-12","M8","13.45"
103,"18-Oct-12","16-Nov-12","M5","6.95"
103,"18-Oct-12","16-Nov-12","M36","4.57"
103,"18-Oct-12","16-Nov-12","M41","18.33"
103,"18-Oct-12","16-Nov-12","M38","4.43"
103,"18-Oct-12","16-Nov-12","M30","1.27"
103,"18-Oct-12","16-Nov-12","M5","18.37"
,,,,
104,"18-Oct-12","18-Dec-12","M11","28.7"
104,"18-Oct-12","18-Dec-12","M27","11.87"
104,"18-Oct-12","18-Dec-12","M36","2.78"
104,"18-Oct-12","18-Dec-12","M41","8.6"
104,"18-Oct-12","18-Dec-12","M30","9.42"
104,"18-Oct-12","18-Dec-12","M5","19.4"
,,,,
105,"18-Oct-12","18-Jan-13","M10","113.53"
105,"18-Oct-12","18-Jan-13","M24","11.43"
105,"18-Oct-12","18-Jan-13","M36",14
,,,,
106,"18-Oct-12","27-Nov-12","M12","44.04"
106,"18-Oct-12","27-Nov-12","M35","0.32"
106,"18-Oct-12","27-Nov-12","M20","17.9"
,,,,
107,"18-Oct-12","18-Dec-12","M8","0.8"
107,"18-Oct-12","18-Dec-12","M22","14.36"
107,"18-Oct-12","18-Dec-12","M41","3.14"
107,"18-Oct-12","18-Dec-12","M5","17.77"
107,"18-Oct-12","18-Dec-12","M41",5
,,,,
108,"18-Oct-12","06-Dec-12","M2","8.38"
108,"18-Oct-12","06-Dec-12","M35","2.81"
108,"18-Oct-12","06-Dec-12","M18","14.28"
108,"18-Oct-12","06-Dec-12","M47","20.97"
,,,,
109,"18-Oct-12","08-Jan-13","M46","19.9"
109,"18-Oct-12","08-Jan-13","M15","8.72"
,,,,
110,"18-Oct-12","28-Dec-12","M8","0.51"
110,"18-Oct-12","28-Dec-12","M45","5.93"
110,"18-Oct-12","28-Dec-12","M35","3.44"
110,"18-Oct-12","28-Dec-12","M17","4.25"
110,"18-Oct-12","28-Dec-12","M47","3.5"
,,,,
111,"18-Oct-12","15-Jan-13","M46","10.97"
111,"18-Oct-12","15-Jan-13","M35","9.68"
111,"18-Oct-12","15-Jan-13","M38","8.49"
111,"18-Oct-12","15-Jan-13","M3","0.6"
111,"18-Oct-12","15-Jan-13","M5","59.21"
111,"18-Oct-12","15-Jan-13","M15","7.18"
111,"18-Oct-12","15-Jan-13","M47","7.81"
,,,,
112,"22-Oct-12","08-Feb-13","M10","31.21"
112,"22-Oct-12","08-Feb-13","M41","23.03"
112,"22-Oct-12","08-Feb-13","M38","6.27"
112,"22-Oct-12","08-Feb-13","M18","14.52"
,,,,
113,"22-Oct-12","24-Oct-12","M30","0.26"
113,"22-Oct-12","24-Oct-12","M4","0.48"
,,,,
114,"22-Oct-12","04-Dec-12","M13","16.56"
114,"22-Oct-12","04-Dec-12","M32","70.33"
114,"22-Oct-12","04-Dec-12","M45","0.23"
114,"22-Oct-12","04-Dec-12","M3","7.06"
,,,,
115,"22-Oct-12","29-Nov-12","M9","102.98"
115,"22-Oct-12","29-Nov-12","M35","15.97"
115,"22-Oct-12","29-Nov-12","M21","38.43"
,,,,
